ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2018-08-14,36401.751398608314,29435.226063298982,43479.206109348,36386.60707054155,36423.214618776896,98.83825684486872,98.83825684486872,98.83825684486872,3537.6556400970776,3537.6556400970776,3537.6556400970776,-3438.817383252209,-3438.817383252209,-3438.817383252209,0.0,0.0,0.0,36500.58965545318
2018-08-15,36409.01228107657,27832.624911823656,42012.346510542775,36390.796485131425,36433.50344346385,-1210.5578657680564,-1210.5578657680564,-1210.5578657680564,2355.2455998877854,2355.2455998877854,2355.2455998877854,-3565.8034656558416,-3565.8034656558416,-3565.8034656558416,0.0,0.0,0.0,35198.45441530851
2018-08-16,36416.27316354482,26632.50625892977,41289.71016534535,36394.66931176244,36444.38217241712,-2344.5019523974106,-2344.5019523974106,-2344.5019523974106,1290.155330871539,1290.155330871539,1290.155330871539,-3634.6572832689503,-3634.6572832689503,-3634.6572832689503,0.0,0.0,0.0,34071.77121114741
2018-08-17,36423.53404601307,24665.89709627269,38995.613255980985,36397.40628916129,36456.51681370025,-4698.180384864021,-4698.180384864021,-4698.180384864021,-1054.0379767425552,-1054.0379767425552,-1054.0379767425552,-3644.142408121466,-3644.142408121466,-3644.142408121466,0.0,0.0,0.0,31725.35366114905
2018-08-18,36430.79492848132,20283.238228034807,33308.409765294615,36400.63358256616,36469.36266341878,-9614.921471201435,-9614.921471201435,-9614.921471201435,-6020.498657664295,-6020.498657664295,-6020.498657664295,-3594.4228135371395,-3594.4228135371395,-3594.4228135371395,0.0,0.0,0.0,26815.873457279886
2018-08-19,36438.055810949576,21944.45737531014,35809.748616938676,36404.64118605783,36481.03938143799,-7835.8645420145585,-7835.8645420145585,-7835.8645420145585,-4348.821488802488,-4348.821488802488,-4348.821488802488,-3487.0430532120718,-3487.0430532120718,-3487.0430532120718,0.0,0.0,0.0,28602.191268935017
2018-08-20,36445.31669341782,30724.19941680489,44510.337457646514,36409.089864053145,36493.93454697619,915.4239195767955,915.4239195767955,915.4239195767955,4240.301552362272,4240.301552362272,4240.301552362272,-3324.8776327854766,-3324.8776327854766,-3324.8776327854766,0.0,0.0,0.0,37360.74061299462
2018-08-21,36452.57757588607,29877.974405244116,43507.80677089544,36411.39308742046,36505.69113816132,425.60459602918365,425.60459602918365,425.60459602918365,3537.655640095343,3537.655640095343,3537.655640095343,-3112.0510440661596,-3112.0510440661596,-3112.0510440661596,0.0,0.0,0.0,36878.18217191525
2018-08-22,36459.83845835433,28894.118671739085,43105.22229752783,36414.98322689441,36517.793848079215,-498.5849634106139,-498.5849634106139,-498.5849634106139,2355.245599891843,2355.245599891843,2355.245599891843,-2853.830563302457,-2853.830563302457,-2853.830563302457,0.0,0.0,0.0,35961.25349494372
2018-08-23,36467.09934082258,28706.967212696083,41436.21728044669,36417.98331205046,36529.57796625101,-1266.3391603623945,-1266.3391603623945,-1266.3391603623945,1290.1553308778232,1290.1553308778232,1290.1553308778232,-2556.494491240218,-2556.494491240218,-2556.494491240218,0.0,0.0,0.0,35200.76018046018
2018-08-24,36474.36022329082,26285.247092833182,39724.96226785692,36420.12787055963,36542.09148876458,-3281.216999444231,-3281.216999444231,-3281.216999444231,-1054.0379767482002,-1054.0379767482002,-1054.0379767482002,-2227.1790226960316,-2227.1790226960316,-2227.1790226960316,0.0,0.0,0.0,33193.14322384659
2018-08-25,36481.621105759084,21738.886387715673,35980.39042403661,36420.36047579021,36555.13912265507,-7894.206024668906,-7894.206024668906,-7894.206024668906,-6020.498657664963,-6020.498657664963,-6020.498657664963,-1873.7073670039438,-1873.7073670039438,-1873.7073670039438,0.0,0.0,0.0,28587.415081090177
2018-08-26,36488.88198822733,23730.445898847916,37144.02030362432,36422.704353949266,36568.841972626135,-5853.226578718747,-5853.226578718747,-5853.226578718747,-4348.821488798231,-4348.821488798231,-4348.821488798231,-1504.4050899205154,-1504.4050899205154,-1504.4050899205154,0.0,0.0,0.0,30635.655409508585
2018-08-27,36496.142870695585,32434.774714511062,46683.624822974765,36426.48665163696,36580.97795161792,3112.3956461476714,3112.3956461476714,3112.3956461476714,4240.301552364656,4240.301552364656,4240.301552364656,-1127.9059062169856,-1127.9059062169856,-1127.9059062169856,0.0,0.0,0.0,39608.538516843255
2018-08-28,36503.40375316383,32107.227051291717,46621.92211029587,36428.3940830752,36593.07518955499,2784.7033238415643,2784.7033238415643,2784.7033238415643,3537.6556400980858,3537.6556400980858,3537.6556400980858,-752.9523162565214,-752.9523162565214,-752.9523162565214,0.0,0.0,0.0,39288.10707700539
2018-08-29,36510.66463563208,31724.72722737238,45501.39971840949,36431.73214733451,36605.48156013113,1967.0500526418261,1967.0500526418261,1967.0500526418261,2355.245599890208,2355.245599890208,2355.245599890208,-388.195547248381,-388.195547248381,-388.195547248381,0.0,0.0,0.0,38477.7146882739
2018-08-30,36517.92551810034,30677.989591045043,44830.6590249222,36433.71300673332,36618.56824588047,1248.1561000941351,1248.1561000941351,1248.1561000941351,1290.1553308738821,1290.1553308738821,1290.1553308738821,-41.99923077974696,-41.99923077974696,-41.99923077974696,0.0,0.0,0.0,37766.081618194476
2018-08-31,36525.186400568586,28892.488733535632,42582.449038596824,36434.84217269434,36636.720896725936,-776.2891012243826,-776.2891012243826,-776.2891012243826,-1054.0379767478323,-1054.0379767478323,-1054.0379767478323,277.7488755234499,277.7488755234499,277.7488755234499,0.0,0.0,0.0,35748.8972993442
